miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.234915	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	16822	1975.867217	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	53	6.225239	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	115	13.507593	N
hsa-mir-4320	2	0.234915	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	27	3.171348	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	204	23.961295	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	4	0.469829	N
hsa-mir-4424	6	0.704744	N
hsa-mir-4425	2	0.234915	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.117457	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	8	0.939659	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.117457	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	17	1.996775	N
hsa-mir-4444-1	1	0.117457	N
hsa-mir-4444-2	1	0.117457	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	5	0.587287	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	8	0.939659	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.117457	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.117457	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	14	1.644403	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.234915	N
hsa-mir-448	1	0.117457	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	6	0.704744	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	292	34.297541	Y
hsa-mir-449b	15	1.761860	Y
hsa-mir-449c	180	21.142320	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	1	0.117457	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.352372	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	165	19.380460	N
hsa-mir-450a-2	207	24.313667	N
hsa-mir-450b	360	42.284639	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.234915	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	26	3.053891	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	52421	6157.230732	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	4811	565.087218	N
hsa-mir-4520-1	9	1.057116	N
hsa-mir-4520-2	5	0.587287	N
hsa-mir-4521	924	108.530574	N
hsa-mir-4522	4	0.469829	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	46	5.403037	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	4	0.469829	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	1	0.117457	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.704744	N
hsa-mir-4536-2	4	0.469829	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1276	149.875554	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1897	222.816556	N
hsa-mir-4632	4	0.469829	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	64	7.517269	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	1	0.117457	N
hsa-mir-4639	6	0.704744	N
hsa-mir-4640	16	1.879317	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	1	0.117457	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	5	0.587287	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	3	0.352372	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.234915	N
hsa-mir-4658	1	0.117457	N
hsa-mir-4659a	5	0.587287	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	3	0.352372	N
hsa-mir-4660	2	0.234915	N
hsa-mir-4661	6	0.704744	N
hsa-mir-4662a	110	12.920306	N
hsa-mir-4662b	12	1.409488	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.117457	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	3	0.352372	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	1	0.117457	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	0	0.000000	N
hsa-mir-4677	29	3.406263	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	3	0.352372	N
hsa-mir-4679-2	5	0.587287	N
hsa-mir-4680	1	0.117457	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	10	1.174573	N
hsa-mir-4684	2	0.234915	N
hsa-mir-4685	6	0.704744	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.234915	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.234915	N
hsa-mir-4691	2	0.234915	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	9	1.057116	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.234915	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	30	3.523720	N
hsa-mir-4706	1	0.117457	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	7	0.822201	N
hsa-mir-4709	2	0.234915	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.234915	N
hsa-mir-4713	14	1.644403	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	4	0.469829	N
hsa-mir-4717	5	0.587287	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.117457	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	2	0.234915	N
hsa-mir-4727	3	0.352372	N
hsa-mir-4728	9	1.057116	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.352372	N
hsa-mir-4732	6	0.704744	N
hsa-mir-4733	3	0.352372	N
hsa-mir-4734	1	0.117457	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.117457	N
hsa-mir-4742	25	2.936433	N
hsa-mir-4743	1	0.117457	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.234915	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.234915	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	2	0.234915	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.234915	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	6	0.704744	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	18	2.114232	N
hsa-mir-4773-1	4	0.469829	N
hsa-mir-4773-2	2	0.234915	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	4	0.469829	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	4	0.469829	N
hsa-mir-4777	4	0.469829	N
hsa-mir-4778	1	0.117457	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	4	0.469829	N
hsa-mir-4781	21	2.466604	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	2	0.234915	N
hsa-mir-4787	9	1.057116	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.234915	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.352372	N
hsa-mir-4796	5	0.587287	N
hsa-mir-4797	1	0.117457	N
hsa-mir-4798	1	0.117457	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	4	0.469829	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	24	2.818976	N
hsa-mir-484	2667	313.258701	N
hsa-mir-485	377	44.281414	N
hsa-mir-486-1	2525	296.579760	N
hsa-mir-486-2	2695	316.547506	N
hsa-mir-487a	57	6.695068	N
hsa-mir-487b	2389	280.605563	N
hsa-mir-488	27	3.171348	N
hsa-mir-489	9	1.057116	N
hsa-mir-490	6	0.704744	N
hsa-mir-491	30	3.523720	N
hsa-mir-492	3	0.352372	N
hsa-mir-493	1261	148.113694	N
hsa-mir-494	703	82.572503	N
hsa-mir-495	743	87.270797	N
hsa-mir-496	11	1.292031	N
hsa-mir-497	859	100.895847	N
hsa-mir-498	2	0.234915	N
hsa-mir-4999	10	1.174573	N
hsa-mir-499a	96	11.275904	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	7	0.822201	N
hsa-mir-5002	5	0.587287	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.117457	N
hsa-mir-500a	2694	316.430049	Y
hsa-mir-500b	414	48.627335	Y
hsa-mir-501	1304	153.164359	N
hsa-mir-5010	7	0.822201	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2476	290.824351	Y
hsa-mir-503	73	8.574385	N
hsa-mir-504	264	31.008735	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1966	230.921112	N
hsa-mir-506	14	1.644403	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	56	6.577611	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.117457	N
hsa-mir-5089	16	1.879317	N
hsa-mir-509-1	7	0.822201	N
hsa-mir-509-2	3	0.352372	N
hsa-mir-509-3	22	2.584061	N
hsa-mir-5090	2	0.234915	N
hsa-mir-5091	1	0.117457	N
hsa-mir-5092	2	0.234915	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	8	0.939659	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	202	23.726381	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	3	0.352372	N
hsa-mir-513a-2	4	0.469829	N
hsa-mir-513b	11	1.292031	N
hsa-mir-513c	10	1.174573	N
hsa-mir-514a-1	9	1.057116	N
hsa-mir-514a-2	3	0.352372	N
hsa-mir-514a-3	3	0.352372	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	3	0.352372	N
hsa-mir-516a-2	2	0.234915	N
hsa-mir-516b-1	1	0.117457	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.234915	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.117457	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	6	0.704744	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	1	0.117457	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.234915	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5540	650.713612	N
hsa-mir-539	32	3.758635	N
hsa-mir-541	6	0.704744	N
hsa-mir-542	62	7.282355	N
hsa-mir-543	644	75.642521	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.117457	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.117457	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.117457	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.117457	N
hsa-mir-548ah	4	0.469829	N
hsa-mir-548ai	3	0.352372	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	7	0.822201	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.117457	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.117457	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	2	0.234915	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.234915	N
hsa-mir-548aw	15	1.761860	N
hsa-mir-548ax	3	0.352372	N
hsa-mir-548ay	9	1.057116	N
hsa-mir-548az	2	0.234915	N
hsa-mir-548b	3	0.352372	N
hsa-mir-548ba	5	0.587287	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	68	7.987098	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	17	1.996775	N
hsa-mir-548k	89	10.453702	N
hsa-mir-548l	2	0.234915	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	6	0.704744	N
hsa-mir-548o	12	1.409488	N
hsa-mir-548o-2	16	1.879317	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.234915	N
hsa-mir-548s	9	1.057116	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	30	3.523720	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	10	1.174573	N
hsa-mir-550a-1	18	2.114232	N
hsa-mir-550a-2	17	1.996775	N
hsa-mir-550a-3	10	1.174573	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	11	1.292031	N
hsa-mir-552	3	0.352372	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	31	3.641177	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	5	0.587287	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.117457	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.704744	N
hsa-mir-5582	3	0.352372	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.117457	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	9	1.057116	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	9	1.057116	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	9	1.057116	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	11	1.292031	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	12	1.409488	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	2	0.234915	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.704744	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.117457	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	2	0.234915	N
hsa-mir-5692c-2	1	0.117457	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.117457	N
hsa-mir-5696	11	1.292031	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	0	0.000000	N
hsa-mir-570	7	0.822201	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	8479	995.920707	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	207	24.313667	N
hsa-mir-577	12	1.409488	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	36	4.228464	N
hsa-mir-580	3	0.352372	N
hsa-mir-581	6	0.704744	N
hsa-mir-582	1319	154.926219	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	361	42.402096	N
hsa-mir-585	35	4.111007	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	4	0.469829	N
hsa-mir-589	305	35.824486	N
hsa-mir-590	487	57.201720	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	55	6.460153	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	336	39.465663	N
hsa-mir-599	4	0.469829	N
hsa-mir-600	2	0.234915	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	14	1.644403	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	38	4.463379	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
