miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	6561	858.812237	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	61	7.984689	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	37	4.843172	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	48	6.283034	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	25	3.272414	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	4	0.523586	N
hsa-mir-4423	14	1.832552	N
hsa-mir-4424	1	0.130897	N
hsa-mir-4425	5	0.654483	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	2	0.261793	N
hsa-mir-4430	1	0.130897	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	10	1.308965	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.130897	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	2	0.261793	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.130897	N
hsa-mir-4443	36	4.712276	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.392690	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.130897	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	2	0.261793	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.261793	N
hsa-mir-4471	3	0.392690	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	6	0.785379	N
hsa-mir-4474	2	0.261793	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.392690	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.130897	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	2	0.261793	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	107	14.005930	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	99	12.958758	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	410	53.667584	N
hsa-mir-450a-2	457	59.819721	N
hsa-mir-450b	1047	137.048683	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.523586	N
hsa-mir-4512	1	0.130897	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	21	2.748827	N
hsa-mir-4518	2	0.261793	N
hsa-mir-4519	6	0.785379	N
hsa-mir-451a	65264	8542.832164	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	6661	871.901891	N
hsa-mir-4520-1	9	1.178069	N
hsa-mir-4520-2	2	0.261793	N
hsa-mir-4521	43	5.628551	N
hsa-mir-4522	1	0.130897	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.654483	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	5	0.654483	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	4715	617.177213	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2831	370.568121	N
hsa-mir-4632	5	0.654483	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.130897	N
hsa-mir-4636	10	1.308965	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	1	0.130897	N
hsa-mir-4640	5	0.654483	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	10	1.308965	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.130897	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.261793	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	29	3.796000	N
hsa-mir-4653	1	0.130897	N
hsa-mir-4654	3	0.392690	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.130897	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	10	1.308965	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	20	2.617931	N
hsa-mir-4660	1	0.130897	N
hsa-mir-4661	2	0.261793	N
hsa-mir-4662a	45	5.890345	N
hsa-mir-4662b	3	0.392690	N
hsa-mir-4663	2	0.261793	N
hsa-mir-4664	10	1.308965	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.130897	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	9	1.178069	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	3	0.392690	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.130897	N
hsa-mir-4677	24	3.141517	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.130897	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.261793	N
hsa-mir-4684	1	0.130897	N
hsa-mir-4685	5	0.654483	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.261793	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.130897	N
hsa-mir-4690	2	0.261793	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	5	0.654483	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	8	1.047172	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	27	3.534207	N
hsa-mir-4708	11	1.439862	N
hsa-mir-4709	1	0.130897	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	29	3.796000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.261793	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.261793	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.261793	N
hsa-mir-4726	4	0.523586	N
hsa-mir-4727	2	0.261793	N
hsa-mir-4728	3	0.392690	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	9	1.178069	N
hsa-mir-4733	7	0.916276	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	6	0.785379	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	9	1.178069	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	5	0.654483	N
hsa-mir-4746	11	1.439862	N
hsa-mir-4747	2	0.261793	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.261793	N
hsa-mir-4750	1	0.130897	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.392690	N
hsa-mir-4754	2	0.261793	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	3	0.392690	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	3	0.392690	N
hsa-mir-4762	2	0.261793	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	1	0.130897	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.130897	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	6	0.785379	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	33	4.319586	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	11	1.439862	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.130897	N
hsa-mir-4778	1	0.130897	N
hsa-mir-4779	3	0.392690	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	4	0.523586	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.130897	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.261793	N
hsa-mir-4786	1	0.130897	N
hsa-mir-4787	3	0.392690	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.261793	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.130897	N
hsa-mir-4796	8	1.047172	N
hsa-mir-4797	6	0.785379	N
hsa-mir-4798	1	0.130897	N
hsa-mir-4799	3	0.392690	N
hsa-mir-4800	5	0.654483	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	3	0.392690	N
hsa-mir-483	24	3.141517	N
hsa-mir-484	4158	544.267837	N
hsa-mir-485	66	8.639172	N
hsa-mir-486-1	2917	381.825224	N
hsa-mir-486-2	2883	377.374741	N
hsa-mir-487a	20	2.617931	N
hsa-mir-487b	711	93.067444	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	39	5.104965	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	5	0.654483	N
hsa-mir-492	10	1.308965	N
hsa-mir-493	1101	144.117097	N
hsa-mir-494	227	29.713516	N
hsa-mir-495	196	25.655723	N
hsa-mir-496	4	0.523586	N
hsa-mir-497	251	32.855033	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	23	3.010621	N
hsa-mir-499a	97	12.696965	N
hsa-mir-499b	9	1.178069	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	26	3.403310	N
hsa-mir-5002	31	4.057793	N
hsa-mir-5003	5	0.654483	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	5	0.654483	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.130897	N
hsa-mir-5009	5	0.654483	N
hsa-mir-500a	1920	251.321368	Y
hsa-mir-500b	300	39.268964	Y
hsa-mir-501	858	112.309236	N
hsa-mir-5010	13	1.701655	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1967	257.473506	Y
hsa-mir-503	481	62.961239	N
hsa-mir-504	56	7.330207	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	2822	369.390052	N
hsa-mir-506	20	2.617931	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	62	8.115586	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	4	0.523586	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	7	0.916276	N
hsa-mir-509-2	4	0.523586	N
hsa-mir-509-3	10	1.308965	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	13	1.701655	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	9	1.178069	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.392690	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	342	44.766619	N
hsa-mir-512-1	1	0.130897	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	14	1.832552	Y
hsa-mir-513a-2	15	1.963448	N
hsa-mir-513b	22	2.879724	N
hsa-mir-513c	15	1.963448	Y
hsa-mir-514a-1	1	0.130897	N
hsa-mir-514a-2	1	0.130897	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	5	0.654483	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	2	0.261793	N
hsa-mir-516b-1	4	0.523586	N
hsa-mir-516b-2	3	0.392690	N
hsa-mir-517a	5	0.654483	Y
hsa-mir-517b	5	0.654483	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.130897	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.130897	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.130897	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.130897	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	3	0.392690	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	2	0.261793	Y
hsa-mir-520h	1	0.130897	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	9	1.178069	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	4746	621.235006	N
hsa-mir-539	12	1.570759	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	148	19.372689	N
hsa-mir-543	239	31.284274	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	15	1.963448	N
hsa-mir-545	1	0.130897	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.523586	N
hsa-mir-548ac	1	0.130897	N
hsa-mir-548ad	1	0.130897	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.130897	N
hsa-mir-548ah	6	0.785379	N
hsa-mir-548ai	5	0.654483	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.130897	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.130897	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.130897	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.130897	N
hsa-mir-548aw	7	0.916276	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	19	2.487034	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	3	0.392690	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	115	15.053103	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	39	5.104965	N
hsa-mir-548k	87	11.387999	N
hsa-mir-548l	18	2.356138	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.654483	N
hsa-mir-548o	10	1.308965	N
hsa-mir-548o-2	7	0.916276	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.130897	N
hsa-mir-548s	33	4.319586	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	1	0.130897	N
hsa-mir-548v	13	1.701655	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	39	5.104965	N
hsa-mir-550a-1	92	12.042482	N
hsa-mir-550a-2	104	13.613241	N
hsa-mir-550a-3	67	8.770069	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.392690	N
hsa-mir-551b	7	0.916276	N
hsa-mir-552	26	3.403310	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	104	13.613241	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	10	1.308965	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	18	2.356138	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.654483	N
hsa-mir-5582	6	0.785379	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	1	0.130897	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.130897	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	4	0.523586	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	13	1.701655	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.130897	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	2	0.261793	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.130897	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	8	1.047172	N
hsa-mir-5691	2	0.261793	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.654483	N
hsa-mir-5696	9	1.178069	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	21	2.748827	N
hsa-mir-570	6	0.785379	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.130897	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2922	382.479707	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	272	35.603860	N
hsa-mir-577	34	4.450483	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	32	4.188689	N
hsa-mir-580	3	0.392690	N
hsa-mir-581	3	0.392690	N
hsa-mir-582	297	38.876274	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	654	85.606341	N
hsa-mir-585	17	2.225241	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	364	47.646343	N
hsa-mir-590	657	85.999031	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	57	7.461103	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	12	1.570759	N
hsa-mir-598	1058	138.488545	N
hsa-mir-599	1	0.130897	N
hsa-mir-600	5	0.654483	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.261793	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	12	1.570759	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
