miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-let-7a-1	95589	18688.184795	N
hsa-let-7a-2	92507	18085.636536	Y
hsa-let-7a-3	92592	18102.254512	N
hsa-let-7b	43081	8422.576752	N
hsa-let-7c	20862	4078.637826	Y
hsa-let-7d	13174	2575.590774	N
hsa-let-7e	8320	1626.606592	N
hsa-let-7f-1	111803	21858.112593	N
hsa-let-7f-2	121058	23667.516921	N
hsa-let-7g	115717	22623.321511	N
hsa-let-7i	25779	5039.938861	N
hsa-mir-1-1	1693	330.990981	N
hsa-mir-1-2	1712	334.705587	N
hsa-mir-100	33606	6570.161192	Y
hsa-mir-101-1	11747	2296.604283	N
hsa-mir-101-2	12973	2536.294148	N
hsa-mir-103a-1	31729	6203.197181	Y
hsa-mir-103a-2	33243	6499.192660	Y
hsa-mir-103b-1	0	0.000000	N
hsa-mir-103b-2	0	0.000000	N
hsa-mir-105-1	0	0.000000	N
hsa-mir-105-2	0	0.000000	N
hsa-mir-106a	421	82.307858	Y
hsa-mir-106b	4155	812.325768	N
hsa-mir-107	6661	1302.262801	Y
hsa-mir-10a	157517	30795.455590	N
hsa-mir-10b	371561	72642.256228	N
hsa-mir-1178	0	0.000000	N
hsa-mir-1179	8	1.564045	N
hsa-mir-1180	327	63.930331	N
hsa-mir-1181	0	0.000000	N
hsa-mir-1182	0	0.000000	N
hsa-mir-1183	0	0.000000	N
hsa-mir-1184-1	0	0.000000	N
hsa-mir-1184-2	0	0.000000	N
hsa-mir-1184-3	0	0.000000	N
hsa-mir-1185-1	8	1.564045	N
hsa-mir-1185-2	4	0.782022	N
hsa-mir-1193	0	0.000000	N
hsa-mir-1197	2	0.391011	N
hsa-mir-1199	0	0.000000	N
hsa-mir-1200	0	0.000000	N
hsa-mir-1202	0	0.000000	N
hsa-mir-1203	0	0.000000	N
hsa-mir-1204	0	0.000000	N
hsa-mir-1205	0	0.000000	N
hsa-mir-1206	0	0.000000	N
hsa-mir-1207	0	0.000000	N
hsa-mir-1208	0	0.000000	N
hsa-mir-122	15	2.932584	N
hsa-mir-1224	0	0.000000	N
hsa-mir-1225	1	0.195506	N
hsa-mir-1226	11	2.150562	N
hsa-mir-1227	0	0.000000	N
hsa-mir-1228	4	0.782022	N
hsa-mir-1229	4	0.782022	N
hsa-mir-1231	0	0.000000	N
hsa-mir-1233-1	0	0.000000	N
hsa-mir-1233-2	0	0.000000	N
hsa-mir-1234	2	0.391011	N
hsa-mir-1236	0	0.000000	N
hsa-mir-1237	0	0.000000	N
hsa-mir-1238	0	0.000000	N
hsa-mir-124-1	42	8.211235	N
hsa-mir-124-2	26	5.083146	N
hsa-mir-124-3	22	4.301123	N
hsa-mir-1243	0	0.000000	N
hsa-mir-1244-1	0	0.000000	N
hsa-mir-1244-2	0	0.000000	N
hsa-mir-1244-3	0	0.000000	N
hsa-mir-1244-4	0	0.000000	N
hsa-mir-1245a	2	0.391011	N
hsa-mir-1245b	0	0.000000	N
hsa-mir-1246	0	0.000000	N
hsa-mir-1247	58	11.339325	N
hsa-mir-1248	49	9.579774	N
hsa-mir-1249	23	4.496629	N
hsa-mir-1250	6	1.173034	N
hsa-mir-1251	13	2.541573	N
hsa-mir-1252	0	0.000000	N
hsa-mir-1253	0	0.000000	N
hsa-mir-1254-1	3	0.586517	N
hsa-mir-1254-2	8	1.564045	N
hsa-mir-1255a	3	0.586517	N
hsa-mir-1255b-1	0	0.000000	N
hsa-mir-1255b-2	0	0.000000	N
hsa-mir-1256	0	0.000000	N
hsa-mir-1257	0	0.000000	N
hsa-mir-1258	1	0.195506	N
hsa-mir-125a	125852	24604.770767	N
hsa-mir-125b-1	41039	8023.354317	N
hsa-mir-125b-2	40965	8008.886903	N
hsa-mir-126	34003	6647.776916	N
hsa-mir-1260a	0	0.000000	N
hsa-mir-1260b	5	0.977528	N
hsa-mir-1261	0	0.000000	N
hsa-mir-1262	14	2.737078	N
hsa-mir-1263	15	2.932584	N
hsa-mir-1264	0	0.000000	N
hsa-mir-1265	0	0.000000	N
hsa-mir-1266	1	0.195506	N
hsa-mir-1267	0	0.000000	N
hsa-mir-1268a	0	0.000000	N
hsa-mir-1268b	0	0.000000	N
hsa-mir-1269a	15	2.932584	N
hsa-mir-1269b	28	5.474157	N
hsa-mir-127	1285	251.224696	N
hsa-mir-1270	77	15.053931	N
hsa-mir-1271	321	62.757298	N
hsa-mir-1272	0	0.000000	N
hsa-mir-1273a	0	0.000000	N
hsa-mir-1273c	1	0.195506	N
