miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-3938	0	0.000000	N
hsa-mir-3939	3	0.368415	N
hsa-mir-3940	12	1.473662	N
hsa-mir-3941	0	0.000000	N
hsa-mir-3942	4	0.491221	N
hsa-mir-3943	0	0.000000	N
hsa-mir-3944	3	0.368415	N
hsa-mir-3945	0	0.000000	N
hsa-mir-3960	0	0.000000	N
hsa-mir-3972	0	0.000000	N
hsa-mir-3973	0	0.000000	N
hsa-mir-3974	0	0.000000	N
hsa-mir-3975	0	0.000000	N
hsa-mir-3976	0	0.000000	N
hsa-mir-3977	0	0.000000	N
hsa-mir-3978	0	0.000000	N
hsa-mir-409	1386	170.207916	N
hsa-mir-410	47	5.771841	N
hsa-mir-411	434	53.297428	N
hsa-mir-412	4	0.491221	N
hsa-mir-421	457	56.121946	N
hsa-mir-422a	0	0.000000	N
hsa-mir-423	31248	3837.414844	N
hsa-mir-424	542	66.560383	N
hsa-mir-425	7489	919.687653	N
hsa-mir-4251	0	0.000000	N
hsa-mir-4252	0	0.000000	N
hsa-mir-4253	0	0.000000	N
hsa-mir-4254	0	0.000000	N
hsa-mir-4255	0	0.000000	N
hsa-mir-4256	0	0.000000	N
hsa-mir-4257	0	0.000000	N
hsa-mir-4258	0	0.000000	N
hsa-mir-4259	0	0.000000	N
hsa-mir-4260	0	0.000000	N
hsa-mir-4261	0	0.000000	N
hsa-mir-4262	0	0.000000	N
hsa-mir-4263	0	0.000000	N
hsa-mir-4264	0	0.000000	N
hsa-mir-4265	0	0.000000	N
hsa-mir-4266	0	0.000000	N
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
