miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	11	1.089594	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	106	10.499720	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	400	39.621586	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	326	32.291593	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	1	0.099054	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	43	4.259321	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	246	24.367275	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	23	2.278241	N
hsa-mir-4423	6	0.594324	N
hsa-mir-4424	8	0.792432	N
hsa-mir-4425	4	0.396216	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	225	22.287142	N
hsa-mir-4434	3	0.297162	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	3	0.297162	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	6	0.594324	N
hsa-mir-4443	176	17.433498	N
hsa-mir-4444-1	10	0.990540	N
hsa-mir-4444-2	11	1.089594	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	7	0.693378	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	2	0.198108	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	8	0.792432	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.099054	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	35	3.466889	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.198108	N
hsa-mir-4470	12	1.188648	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.089594	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.396216	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	23	2.278241	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	12	1.188648	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	2	0.198108	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	3	0.297162	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2090	207.022787	N
hsa-mir-450a-2	2315	229.309930	N
hsa-mir-450b	2191	217.027238	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	5	0.495270	N
hsa-mir-4513	3	0.297162	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	5	0.495270	N
hsa-mir-4518	9	0.891486	N
hsa-mir-4519	6	0.594324	N
hsa-mir-451a	150566	14914.159338	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1399	138.576497	N
hsa-mir-4520-1	7	0.693378	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	32	3.169727	N
hsa-mir-4522	2	0.198108	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	12	1.188648	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	3	0.297162	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	7	0.693378	N
hsa-mir-4530	5	0.495270	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	7	0.693378	N
hsa-mir-4536-2	10	0.990540	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	1	0.099054	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1964	194.541988	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5283	523.302099	N
hsa-mir-4632	47	4.655536	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	8	0.792432	N
hsa-mir-4636	70	6.933778	N
hsa-mir-4637	3	0.297162	N
hsa-mir-4638	3	0.297162	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	3	0.297162	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	7	0.693378	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	3	0.297162	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	9	0.891486	N
hsa-mir-4658	4	0.396216	N
hsa-mir-4659a	19	1.882025	Y
hsa-mir-4659b	3	0.297162	Y
hsa-mir-466	8	0.792432	N
hsa-mir-4660	1	0.099054	N
hsa-mir-4661	12	1.188648	N
hsa-mir-4662a	345	34.173618	N
hsa-mir-4662b	18	1.782971	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.099054	N
hsa-mir-4665	1	0.099054	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	2	0.198108	N
hsa-mir-4672	1	0.099054	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.891486	N
hsa-mir-4677	49	4.853644	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.099054	N
hsa-mir-4680	2	0.198108	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	37	3.664997	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	11	1.089594	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.297162	N
hsa-mir-4688	3	0.297162	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	3	0.297162	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	1	0.099054	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	2	0.198108	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	12	1.188648	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.495270	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	40	3.962159	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.198108	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.198108	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	6	0.594324	N
hsa-mir-4728	13	1.287702	N
hsa-mir-4729	1	0.099054	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.198108	N
hsa-mir-4732	13	1.287702	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	2	0.198108	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.396216	N
hsa-mir-4739	4	0.396216	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	40	3.962159	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	1	0.099054	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.198108	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	1	0.099054	N
hsa-mir-4753	6	0.594324	N
hsa-mir-4754	3	0.297162	N
hsa-mir-4755	4	0.396216	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	6	0.594324	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	6	0.594324	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.396216	N
hsa-mir-4763	2	0.198108	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	4	0.396216	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	205	20.306063	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	5	0.495270	N
hsa-mir-4775	3	0.297162	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.297162	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	27	2.674457	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	4	0.396216	N
hsa-mir-4786	1	0.099054	N
hsa-mir-4787	6	0.594324	N
hsa-mir-4788	3	0.297162	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.396216	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	5	0.495270	N
hsa-mir-4796	10	0.990540	N
hsa-mir-4797	2	0.198108	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	3	0.297162	N
hsa-mir-4800	10	0.990540	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	9	0.891486	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	5	0.495270	N
hsa-mir-483	9	0.891486	N
hsa-mir-484	5037	498.934823	N
hsa-mir-485	862	85.384518	N
hsa-mir-486-1	7683	761.031615	N
hsa-mir-486-2	7576	750.432841	N
hsa-mir-487a	137	13.570393	N
hsa-mir-487b	5957	590.064471	N
hsa-mir-488	63	6.240400	N
hsa-mir-489	17	1.683917	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	10	0.990540	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	6337	627.704978	N
hsa-mir-494	1745	172.849169	N
hsa-mir-495	2789	276.261509	N
hsa-mir-496	23	2.278241	N
hsa-mir-497	1886	186.815779	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	11	1.089594	N
hsa-mir-499a	260	25.754031	N
hsa-mir-499b	4	0.396216	N
hsa-mir-5000	4	0.396216	N
hsa-mir-5001	46	4.556482	N
hsa-mir-5002	12	1.188648	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	3	0.297162	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.099054	N
hsa-mir-500a	4302	426.130159	Y
hsa-mir-500b	539	53.390087	Y
hsa-mir-501	2957	292.902575	N
hsa-mir-5010	19	1.882025	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	4405	436.332717	Y
hsa-mir-503	1621	160.566478	N
hsa-mir-504	971	96.181400	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5379	532.811279	N
hsa-mir-506	1	0.099054	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	30	2.971619	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	1	0.099054	N
hsa-mir-509-1	2	0.198108	N
hsa-mir-509-2	1	0.099054	N
hsa-mir-509-3	11	1.089594	N
hsa-mir-5090	1	0.099054	N
hsa-mir-5091	28	2.773511	N
hsa-mir-5092	2	0.198108	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	4	0.396216	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	505	50.022252	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	16	1.584863	N
hsa-mir-513a-2	19	1.882025	N
hsa-mir-513b	25	2.476349	N
hsa-mir-513c	44	4.358374	N
hsa-mir-514a-1	1	0.099054	N
hsa-mir-514a-2	1	0.099054	N
hsa-mir-514a-3	1	0.099054	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	7	0.693378	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	2	0.198108	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.099054	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	10	0.990540	N
hsa-mir-5194	2	0.198108	N
hsa-mir-5195	5	0.495270	N
hsa-mir-5196	9	0.891486	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	11395	1128.719935	N
hsa-mir-539	53	5.249860	N
hsa-mir-541	4	0.396216	N
hsa-mir-542	676	66.960481	N
hsa-mir-543	2274	225.248717	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.297162	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.099054	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	7	0.693378	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	1	0.099054	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	3	0.297162	N
hsa-mir-548al	4	0.396216	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	8	0.792432	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	0.891486	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.099054	N
hsa-mir-548aw	13	1.287702	N
hsa-mir-548ax	2	0.198108	N
hsa-mir-548ay	24	2.377295	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	207	20.504171	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	208	20.603225	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	33	3.268781	N
hsa-mir-548k	112	11.094044	N
hsa-mir-548l	16	1.584863	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.495270	N
hsa-mir-548o	20	1.981079	N
hsa-mir-548o-2	14	1.386756	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.396216	N
hsa-mir-548s	23	2.278241	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	1	0.099054	N
hsa-mir-548v	4	0.396216	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.198108	N
hsa-mir-550a-1	43	4.259321	N
hsa-mir-550a-2	47	4.655536	N
hsa-mir-550a-3	16	1.584863	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	2	0.198108	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.198108	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	4	0.396216	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	4	0.396216	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	35	3.466889	N
hsa-mir-5587	2	0.198108	N
hsa-mir-5588	11	1.089594	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.099054	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.297162	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	6	0.594324	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.297162	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	11	1.089594	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	2	0.198108	N
hsa-mir-5696	20	1.981079	N
hsa-mir-5697	4	0.396216	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	4	0.396216	N
hsa-mir-570	9	0.891486	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	4	0.396216	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3786	375.018313	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	383	37.937669	N
hsa-mir-577	15	1.485809	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	25	2.476349	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	382	37.838615	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	1038	102.818016	N
hsa-mir-585	21	2.080133	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	356	35.263212	N
hsa-mir-590	910	90.139108	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	13	1.287702	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.198108	N
hsa-mir-598	977	96.775724	N
hsa-mir-599	10	0.990540	N
hsa-mir-600	4	0.396216	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	1	0.099054	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.198108	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	1	0.099054	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	7	0.693378	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
