miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	6	0.954281	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	13715	2181.328086	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	66	10.497095	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	25	3.976172	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	2	0.318094	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	147	23.379893	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	53	8.429485	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	1	0.159047	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	3	0.477141	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	14	2.226656	N
hsa-mir-4424	1	0.159047	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.159047	N
hsa-mir-4436a	1	0.159047	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.159047	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	8	1.272375	N
hsa-mir-4443	241	38.330300	N
hsa-mir-4444-1	3	0.477141	N
hsa-mir-4444-2	5	0.795234	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.159047	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.159047	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	5	0.795234	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.318094	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	5	0.795234	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.477141	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	8	1.272375	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	61	9.701860	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	8	1.272375	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	1	0.159047	N
hsa-mir-4497	1	0.159047	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	34	5.407594	Y
hsa-mir-449b	1	0.159047	Y
hsa-mir-449c	38	6.043782	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.159047	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	367	58.370208	N
hsa-mir-450a-2	323	51.372145	N
hsa-mir-450b	687	109.265213	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	5	0.795234	N
hsa-mir-4512	1	0.159047	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	19	3.021891	N
hsa-mir-4518	2	0.318094	N
hsa-mir-4519	1	0.159047	N
hsa-mir-451a	19612	3119.227592	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1089	173.202062	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	2	0.318094	N
hsa-mir-4521	33	5.248547	N
hsa-mir-4522	2	0.318094	N
hsa-mir-4523	2	0.318094	N
hsa-mir-4524a	3	0.477141	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	4	0.636188	N
hsa-mir-4526	3	0.477141	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	1	0.159047	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.795234	N
hsa-mir-4536-2	2	0.318094	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1967	312.845231	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1246	198.172424	N
hsa-mir-4632	3	0.477141	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	5	0.795234	N
hsa-mir-4636	16	2.544750	N
hsa-mir-4637	3	0.477141	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	4	0.636188	N
hsa-mir-4640	7	1.113328	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	5	0.795234	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.159047	N
hsa-mir-4650-1	1	0.159047	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	39	6.202829	N
hsa-mir-4653	2	0.318094	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.159047	N
hsa-mir-4659a	9	1.431422	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	7	1.113328	N
hsa-mir-4660	1	0.159047	N
hsa-mir-4661	9	1.431422	N
hsa-mir-4662a	26	4.135219	N
hsa-mir-4662b	1	0.159047	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	6	0.954281	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	2	0.318094	N
hsa-mir-4676	0	0.000000	N
hsa-mir-4677	103	16.381830	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	3	0.477141	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	8	1.272375	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.477141	N
hsa-mir-4688	5	0.795234	N
hsa-mir-4689	2	0.318094	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	1	0.159047	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	31	4.930454	N
hsa-mir-4700	1	0.159047	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	10	1.590469	N
hsa-mir-4705	16	2.544750	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	9	1.431422	N
hsa-mir-4708	2	0.318094	N
hsa-mir-4709	1	0.159047	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	10	1.590469	N
hsa-mir-4714	6	0.954281	N
hsa-mir-4715	1	0.159047	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	3	0.477141	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.159047	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.159047	N
hsa-mir-4728	10	1.590469	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	2	0.318094	N
hsa-mir-4733	6	0.954281	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.318094	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	23	3.658078	N
hsa-mir-4743	5	0.795234	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.318094	N
hsa-mir-4746	9	1.431422	N
hsa-mir-4747	2	0.318094	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	6	0.954281	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	7	1.113328	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.159047	N
hsa-mir-4758	3	0.477141	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	7	1.113328	N
hsa-mir-4763	4	0.636188	N
hsa-mir-4764	3	0.477141	N
hsa-mir-4765	3	0.477141	N
hsa-mir-4766	2	0.318094	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.795234	N
hsa-mir-4769	1	0.159047	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	1	0.159047	N
hsa-mir-4772	15	2.385703	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	9	1.431422	N
hsa-mir-4775	8	1.272375	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	5	0.795234	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.318094	N
hsa-mir-4780	14	2.226656	N
hsa-mir-4781	11	1.749516	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	3	0.477141	N
hsa-mir-4787	3	0.477141	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.159047	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.477141	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	6	0.954281	N
hsa-mir-4796	3	0.477141	N
hsa-mir-4797	14	2.226656	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.159047	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	6	0.954281	N
hsa-mir-4803	1	0.159047	N
hsa-mir-4804	10	1.590469	N
hsa-mir-483	3	0.477141	N
hsa-mir-484	2755	438.174180	N
hsa-mir-485	68	10.815188	N
hsa-mir-486-1	838	133.281293	N
hsa-mir-486-2	832	132.327012	N
hsa-mir-487a	9	1.431422	N
hsa-mir-487b	447	71.093959	N
hsa-mir-488	36	5.725688	N
hsa-mir-489	35	5.566641	N
hsa-mir-490	1	0.159047	N
hsa-mir-491	10	1.590469	N
hsa-mir-492	2	0.318094	N
hsa-mir-493	821	130.577496	N
hsa-mir-494	129	20.517049	N
hsa-mir-495	191	30.377956	N
hsa-mir-496	5	0.795234	N
hsa-mir-497	325	51.690239	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	4	0.636188	N
hsa-mir-499a	496	78.887257	N
hsa-mir-499b	11	1.749516	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	72	11.451376	N
hsa-mir-5002	1	0.159047	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	1	0.159047	N
hsa-mir-5006	1	0.159047	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	3	0.477141	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	760	120.875636	Y
hsa-mir-500b	132	20.994189	Y
hsa-mir-501	410	65.209225	N
hsa-mir-5010	17	2.703797	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	754	119.921354	Y
hsa-mir-503	469	74.592991	N
hsa-mir-504	184	29.264628	N
hsa-mir-5047	2	0.318094	N
hsa-mir-505	8537	1357.783294	N
hsa-mir-506	3	0.477141	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	38	6.043782	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	3	0.477141	N
hsa-mir-5089	10	1.590469	N
hsa-mir-509-1	8	1.272375	N
hsa-mir-509-2	5	0.795234	N
hsa-mir-509-3	11	1.749516	N
hsa-mir-5090	8	1.272375	N
hsa-mir-5091	6	0.954281	N
hsa-mir-5092	1	0.159047	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.318094	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	1	0.159047	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	119	18.926580	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	3	0.477141	N
hsa-mir-513a-2	8	1.272375	N
hsa-mir-513b	6	0.954281	N
hsa-mir-513c	8	1.272375	N
hsa-mir-514a-1	2	0.318094	N
hsa-mir-514a-2	5	0.795234	N
hsa-mir-514a-3	4	0.636188	N
hsa-mir-514b	1	0.159047	N
hsa-mir-515-1	1	0.159047	N
hsa-mir-515-2	1	0.159047	N
hsa-mir-516a-1	2	0.318094	N
hsa-mir-516a-2	1	0.159047	N
hsa-mir-516b-1	1	0.159047	N
hsa-mir-516b-2	2	0.318094	N
hsa-mir-517a	7	1.113328	Y
hsa-mir-517b	7	1.113328	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	1	0.159047	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	1	0.159047	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	3	0.477141	Y
hsa-mir-520c	3	0.477141	Y
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.159047	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	1826	290.419620	N
hsa-mir-539	16	2.544750	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	114	18.131345	N
hsa-mir-543	128	20.358002	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	1	0.159047	N
hsa-mir-545	8	1.272375	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.477141	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	10	1.590469	N
hsa-mir-548ai	5	0.795234	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	7	1.113328	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	1	0.159047	N
hsa-mir-548ar	2	0.318094	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	8	1.272375	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.477141	N
hsa-mir-548ax	1	0.159047	N
hsa-mir-548ay	16	2.544750	N
hsa-mir-548az	10	1.590469	N
hsa-mir-548b	10	1.590469	N
hsa-mir-548ba	6	0.954281	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	112	17.813252	N
hsa-mir-548f-1	1	0.159047	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	37	5.884735	N
hsa-mir-548k	252	40.079816	N
hsa-mir-548l	21	3.339985	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.795234	N
hsa-mir-548o	9	1.431422	N
hsa-mir-548o-2	11	1.749516	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	37	5.884735	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	0	0.000000	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	20	3.180938	N
hsa-mir-550a-1	78	12.405657	N
hsa-mir-550a-2	81	12.882798	N
hsa-mir-550a-3	26	4.135219	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.318094	N
hsa-mir-551b	2	0.318094	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	37	5.884735	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	12	1.908563	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.795234	N
hsa-mir-5582	7	1.113328	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	2	0.318094	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	21	3.339985	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	38	6.043782	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	16	2.544750	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	1	0.159047	N
hsa-mir-5683	21	3.339985	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.159047	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	20	3.180938	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	2	0.318094	N
hsa-mir-5696	8	1.272375	N
hsa-mir-5697	4	0.636188	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	11	1.749516	N
hsa-mir-570	41	6.520922	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.159047	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4546	723.027159	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	180	28.628440	N
hsa-mir-577	43	6.839016	N
hsa-mir-578	2	0.318094	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	79	12.564704	N
hsa-mir-580	10	1.590469	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	152	24.175127	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	106	16.858970	N
hsa-mir-585	3	0.477141	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	13	2.067610	N
hsa-mir-589	250	39.761722	N
hsa-mir-590	560	89.066258	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	47	7.475204	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.795234	N
hsa-mir-598	432	68.708256	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	0	0.000000	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	4	0.636188	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
