miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	9	0.906188	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	17840	1796.265258	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	87	8.759814	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	167	16.814815	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	33	3.322688	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	105	10.572189	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.302063	N
hsa-mir-4422	8	0.805500	N
hsa-mir-4423	11	1.107563	N
hsa-mir-4424	1	0.100688	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	3	0.302063	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.201375	N
hsa-mir-4443	37	3.725438	N
hsa-mir-4444-1	4	0.402750	N
hsa-mir-4444-2	3	0.302063	N
hsa-mir-4445	5	0.503438	N
hsa-mir-4446	4	0.402750	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.302063	N
hsa-mir-4450	3	0.302063	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.100688	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	3	0.302063	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	5	0.503438	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.107563	N
hsa-mir-4474	1	0.100688	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	1	0.100688	N
hsa-mir-4479	1	0.100688	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	21	2.114438	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	1	0.100688	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	6	0.604125	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1661	167.241962	N
hsa-mir-450a-2	1791	180.331338	N
hsa-mir-450b	2441	245.778223	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.100688	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	10	1.006875	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.201375	N
hsa-mir-451a	27255	2744.238207	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1087	109.447328	N
hsa-mir-4520-1	1	0.100688	N
hsa-mir-4520-2	2	0.201375	N
hsa-mir-4521	26	2.617875	N
hsa-mir-4522	1	0.100688	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	12	1.208250	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	6	0.604125	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.402750	N
hsa-mir-4536-2	9	0.906188	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1317	132.605457	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	10849	1092.358845	N
hsa-mir-4632	5	0.503438	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	125	12.585939	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.201375	N
hsa-mir-4639	6	0.604125	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.201375	N
hsa-mir-4645	1	0.100688	N
hsa-mir-4646	2	0.201375	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.100688	N
hsa-mir-4652	3	0.302063	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	1	0.100688	N
hsa-mir-4659b	5	0.503438	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.302063	N
hsa-mir-4661	8	0.805500	N
hsa-mir-4662a	111	11.176314	N
hsa-mir-4662b	7	0.704813	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.201375	N
hsa-mir-4665	2	0.201375	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.100688	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.100688	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.201375	N
hsa-mir-4677	18	1.812375	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	6	0.604125	N
hsa-mir-4679-2	2	0.201375	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	9	0.906188	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	10	1.006875	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.100688	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	4	0.402750	N
hsa-mir-4696	1	0.100688	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	5	0.503438	N
hsa-mir-4700	1	0.100688	N
hsa-mir-4701	1	0.100688	N
hsa-mir-4703	3	0.302063	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	7	0.704813	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	22	2.215125	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	19	1.913063	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.402750	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.100688	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.100688	N
hsa-mir-4724	2	0.201375	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.100688	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	47	4.732313	N
hsa-mir-4729	1	0.100688	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.100688	N
hsa-mir-4732	1	0.100688	N
hsa-mir-4733	2	0.201375	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	2	0.201375	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.201375	N
hsa-mir-4742	29	2.919938	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.201375	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	1	0.100688	N
hsa-mir-4755	2	0.201375	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.201375	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.201375	N
hsa-mir-4763	8	0.805500	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.100688	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	10	1.006875	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	16	1.611000	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	6	0.604125	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.100688	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.100688	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	14	1.409625	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.100688	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	3	0.302063	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	2	0.201375	N
hsa-mir-4791	7	0.704813	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.100688	N
hsa-mir-4796	11	1.107563	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	3	0.302063	N
hsa-mir-4799	1	0.100688	N
hsa-mir-4800	1	0.100688	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	44	4.430251	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.100688	N
hsa-mir-483	108	10.874252	N
hsa-mir-484	3029	304.982481	N
hsa-mir-485	386	38.865381	N
hsa-mir-486-1	1355	136.431582	N
hsa-mir-486-2	1315	132.404082	N
hsa-mir-487a	62	6.242626	N
hsa-mir-487b	2450	246.684410	N
hsa-mir-488	9	0.906188	N
hsa-mir-489	280	28.192504	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	15	1.510313	N
hsa-mir-492	6	0.604125	N
hsa-mir-493	1727	173.887338	N
hsa-mir-494	632	63.634509	N
hsa-mir-495	742	74.710136	N
hsa-mir-496	17	1.711688	N
hsa-mir-497	1011	101.795077	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	13	1.308938	N
hsa-mir-499a	383	38.563318	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	3	0.302063	N
hsa-mir-5001	1	0.100688	N
hsa-mir-5002	5	0.503438	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	6	0.604125	N
hsa-mir-500a	7688	774.085611	Y
hsa-mir-500b	1532	154.253272	Y
hsa-mir-501	4024	405.166558	N
hsa-mir-5010	30	3.020625	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	6938	698.569976	Y
hsa-mir-503	1082	108.943891	N
hsa-mir-504	673	67.762697	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5274	531.025951	N
hsa-mir-506	495	49.840320	N
hsa-mir-507	22	2.215125	N
hsa-mir-508	1974	198.757154	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.100688	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	355	35.744068	N
hsa-mir-509-2	361	36.348193	N
hsa-mir-509-3	487	49.034820	N
hsa-mir-5090	7	0.704813	N
hsa-mir-5091	19	1.913063	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.201375	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	116	11.679752	N
hsa-mir-5100	2	0.201375	N
hsa-mir-511	115	11.579064	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	138	13.894877	Y
hsa-mir-513a-2	154	15.505877	Y
hsa-mir-513b	139	13.995565	N
hsa-mir-513c	146	14.700377	Y
hsa-mir-514a-1	483	48.632069	N
hsa-mir-514a-2	393	39.570193	N
hsa-mir-514a-3	450	45.309382	N
hsa-mir-514b	210	21.144378	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.302063	N
hsa-mir-5188	1	0.100688	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.201375	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	21358	2150.483934	N
hsa-mir-539	35	3.524063	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	561	56.485696	N
hsa-mir-543	650	65.446884	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.302063	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.100688	N
hsa-mir-548ac	4	0.402750	N
hsa-mir-548ad	1	0.100688	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	6	0.604125	N
hsa-mir-548ah	10	1.006875	N
hsa-mir-548ai	6	0.604125	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	2	0.201375	N
hsa-mir-548al	1	0.100688	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	2	0.201375	N
hsa-mir-548ar	2	0.201375	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	2	0.201375	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	0.805500	N
hsa-mir-548ax	8	0.805500	N
hsa-mir-548ay	3	0.302063	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	3	0.302063	N
hsa-mir-548ba	16	1.611000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.100688	N
hsa-mir-548e	68	6.846751	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	2	0.201375	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	2	0.201375	N
hsa-mir-548k	102	10.270126	N
hsa-mir-548l	5	0.503438	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.201375	N
hsa-mir-548o	3	0.302063	N
hsa-mir-548o-2	12	1.208250	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.402750	N
hsa-mir-548s	14	1.409625	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.704813	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.100688	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.201375	N
hsa-mir-550a-1	13	1.308938	N
hsa-mir-550a-2	14	1.409625	N
hsa-mir-550a-3	8	0.805500	N
hsa-mir-550b-1	2	0.201375	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	11	1.107563	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	26	2.617875	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	4	0.402750	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.302063	N
hsa-mir-5582	1	0.100688	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.503438	N
hsa-mir-5587	1	0.100688	N
hsa-mir-5588	80	8.055001	N
hsa-mir-5589	5	0.503438	N
hsa-mir-559	6	0.604125	N
hsa-mir-5590	46	4.631626	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	9	0.906188	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	5	0.503438	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	1	0.100688	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.201375	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.201375	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	1	0.100688	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	3	0.302063	N
hsa-mir-5696	22	2.215125	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	21	2.114438	N
hsa-mir-570	4	0.402750	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	2	0.201375	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4527	455.812378	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	172	17.318252	N
hsa-mir-577	25	2.517188	N
hsa-mir-578	1	0.100688	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	31	3.121313	N
hsa-mir-580	1	0.100688	N
hsa-mir-581	1	0.100688	N
hsa-mir-582	613	61.721446	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	73	7.350189	N
hsa-mir-585	25	2.517188	N
hsa-mir-586	1	0.100688	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	237	23.862941	N
hsa-mir-590	449	45.208694	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	58	5.839876	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.100688	N
hsa-mir-598	604	60.815259	N
hsa-mir-599	18	1.812375	N
hsa-mir-600	1	0.100688	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	21	2.114438	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	14	1.409625	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
